instant,dteday,season,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
267,2011-01-12,1,13,False,3,1,0.22,-17.668333333333337,0.44,0.3582,0,49,49
268,2011-01-12,1,14,False,3,1,0.2,-17.67677777777778,0.47,0.3284,0,44,44
269,2011-01-12,1,15,False,3,1,0.2,-17.685166666666667,0.47,0.4179,1,48,49
270,2011-01-12,1,16,False,3,1,0.22,-17.668333333333337,0.44,0.3284,5,63,68
271,2011-01-12,1,17,False,3,1,0.2,-17.67677777777778,0.47,0.3582,0,139,139
272,2011-01-12,1,18,False,3,1,0.2,-17.69361111111111,0.47,0.5224,2,135,137
273,2011-01-12,1,19,False,3,1,0.18,-17.69361111111111,0.47,0.4179,1,82,83
274,2011-01-12,1,20,False,3,1,0.16,-17.702,0.5,0.3284,2,54,56
275,2011-01-12,1,21,False,3,1,0.16,-17.702,0.55,0.3284,0,57,57
276,2011-01-12,1,22,False,3,1,0.16,-17.710444444444445,0.55,0.4478,1,32,33
277,2011-01-12,1,23,False,3,1,0.14,-17.718833333333333,0.59,0.4179,1,19,20
278,2011-01-13,1,0,False,4,1,0.14,-17.710444444444445,0.59,0.2836,1,6,7
279,2011-01-13,1,1,False,4,1,0.14,-17.710444444444445,0.5,0.2836,0,2,2
280,2011-01-13,1,2,False,4,1,0.14,-17.710444444444445,0.5,0.3582,0,2,2
281,2011-01-13,1,3,False,4,1,0.14,-17.710444444444445,0.5,0.3284,0,3,3
282,2011-01-13,1,4,False,4,1,0.14,-17.710444444444445,0.5,0.2537,0,4,4
283,2011-01-13,1,5,False,4,1,0.14,-17.710444444444445,0.5,0.2985,0,3,3
284,2011-01-13,1,6,False,4,1,0.12,-17.69361111111111,0.54,0.1343,0,28,28
285,2011-01-13,1,7,False,4,1,0.12,-17.69361111111111,0.54,0.1343,0,72,72
287,2011-01-13,1,9,False,4,1,0.14,-17.710444444444445,0.5,0.3284,2,137,139
288,2011-01-13,1,10,False,4,2,0.16,-17.702,0.5,0.3582,2,36,38
289,2011-01-13,1,11,False,4,2,0.2,-17.685166666666667,0.44,0.4478,4,33,37
290,2011-01-13,1,12,False,4,1,0.2,-17.685166666666667,0.44,0.4179,3,49,52
291,2011-01-13,1,13,False,4,1,0.22,-17.668333333333337,0.41,0.4478,2,81,83
292,2011-01-13,1,14,False,4,1,0.22,-17.668333333333337,0.41,0.3881,3,39,42
293,2011-01-13,1,15,False,4,1,0.24,-17.659944444444445,0.38,0.2985,5,55,60
294,2011-01-13,1,16,False,4,1,0.24,-17.659944444444445,0.38,0.3582,2,76,78
296,2011-01-13,1,18,False,4,1,0.2,-17.67677777777778,0.4,0.3284,3,141,144
297,2011-01-13,1,19,False,4,1,0.16,-17.69361111111111,0.47,0.2537,1,98,99
298,2011-01-13,1,20,False,4,1,0.16,-17.69361111111111,0.47,0.2239,0,64,64
299,2011-01-13,1,21,False,4,1,0.14,-17.710444444444445,0.46,0.2985,0,40,40
300,2011-01-13,1,22,False,4,1,0.14,-17.710444444444445,0.46,0.3284,0,30,30
301,2011-01-13,1,23,False,4,1,0.12,-17.702,0.5,0.194,1,14,15
302,2011-01-14,1,0,False,5,1,0.12,-17.702,0.5,0.194,0,14,14
303,2011-01-14,1,1,False,5,1,0.1,-17.710444444444445,0.54,0.1642,0,5,5
304,2011-01-14,1,2,False,5,1,0.1,-17.710444444444445,0.54,0.1343,0,1,1
305,2011-01-14,1,3,False,5,1,0.1,-17.702,0.54,0.1045,0,1,1
306,2011-01-14,1,5,False,5,1,0.1,-17.702,0.54,0.0896,0,8,8
307,2011-01-14,1,6,False,5,1,0.1,-17.67677777777778,0.54,0.0,0,17,17
308,2011-01-14,1,7,False,5,1,0.1,-17.710444444444445,0.74,0.1642,0,70,70
310,2011-01-14,1,9,False,5,1,0.14,-17.69361111111111,0.69,0.1343,0,117,117
311,2011-01-14,1,10,False,5,1,0.18,-17.67677777777778,0.55,0.194,4,40,44
312,2011-01-14,1,11,False,5,1,0.18,-17.685166666666667,0.51,0.2836,6,47,53
313,2011-01-14,1,12,False,5,1,0.2,-17.668333333333337,0.44,0.2537,2,59,61
314,2011-01-14,1,13,False,5,1,0.22,-17.668333333333337,0.37,0.3881,4,73,77
315,2011-01-14,1,14,False,5,1,0.22,-17.659944444444445,0.41,0.2836,5,59,64
316,2011-01-14,1,15,False,5,1,0.24,-17.64311111111111,0.38,0.1642,9,59,68
317,2011-01-14,1,16,False,5,1,0.22,-17.64311111111111,0.41,0.1045,3,87,90
319,2011-01-14,1,18,False,5,1,0.2,-17.634666666666664,0.47,0.0,5,134,139
320,2011-01-14,1,19,False,5,1,0.16,-17.668333333333337,0.59,0.0896,3,89,92
321,2011-01-14,1,20,False,5,1,0.18,-17.64311111111111,0.59,0.0,0,68,68
322,2011-01-14,1,21,False,5,1,0.16,-17.6515,0.69,0.0,4,48,52
323,2011-01-14,1,22,False,5,2,0.16,-17.6515,0.69,0.0,2,34,36
324,2011-01-14,1,23,False,5,2,0.18,-17.64311111111111,0.55,0.0,1,26,27
325,2011-01-15,1,0,False,6,1,0.18,-17.64311111111111,0.55,0.0,3,25,28
326,2011-01-15,1,1,False,6,2,0.16,-17.668333333333337,0.59,0.0896,2,18,20
327,2011-01-15,1,2,False,6,2,0.16,-17.668333333333337,0.59,0.0896,0,12,12
328,2011-01-15,1,3,False,6,2,0.16,-17.6515,0.59,0.0,1,7,8
329,2011-01-15,1,4,False,6,2,0.16,-17.6515,0.59,0.0,0,5,5
330,2011-01-15,1,5,False,6,1,0.16,-17.6515,0.59,0.0,0,1,1
331,2011-01-15,1,6,False,6,1,0.14,-17.685166666666667,0.63,0.1045,1,2,3
332,2011-01-15,1,7,False,6,1,0.14,-17.659944444444445,0.63,0.0,1,9,10
333,2011-01-15,1,8,False,6,1,0.14,-17.69361111111111,0.63,0.1343,1,22,23
334,2011-01-15,1,9,False,6,1,0.16,-17.67677777777778,0.64,0.1343,2,31,33
335,2011-01-15,1,10,False,6,1,0.18,-17.668333333333337,0.59,0.1642,2,57,59
337,2011-01-15,1,12,False,6,1,0.24,-17.6515,0.48,0.2239,0,74,89
343,2011-01-15,1,18,False,6,2,0.3,-17.617833333333333,0.45,0.2537,0,69,84
344,2011-01-15,1,19,False,6,2,0.32,-17.609444444444442,0.39,0.2537,0,60,74
345,2011-01-15,1,20,False,6,2,0.32,-17.609444444444442,0.39,0.2537,6,35,41
346,2011-01-15,1,21,False,6,2,0.32,-17.609444444444442,0.39,0.2239,6,51,57
347,2011-01-15,1,22,False,6,2,0.3,-17.601,0.42,0.1045,0,26,26
348,2011-01-15,1,23,False,6,1,0.3,-17.617833333333333,0.45,0.2836,5,39,44
349,2011-01-16,1,0,False,0,1,0.26,-17.609444444444442,0.56,0.0,6,33,39
350,2011-01-16,1,1,False,0,1,0.26,-17.62627777777778,0.56,0.1343,4,19,23
351,2011-01-16,1,2,False,0,1,0.26,-17.617833333333333,0.56,0.0896,3,13,16
352,2011-01-16,1,3,False,0,1,0.22,-17.62627777777778,0.69,0.0,9,6,15
353,2011-01-16,1,4,False,0,1,0.26,-17.634666666666664,0.56,0.1642,0,1,1
354,2011-01-16,1,5,False,0,2,0.26,-17.634666666666664,0.56,0.1642,1,1,2
355,2011-01-16,1,6,False,0,2,0.26,-17.634666666666664,0.56,0.1642,0,1,1
356,2011-01-16,1,7,False,0,2,0.24,-17.659944444444445,0.56,0.2985,0,3,3
357,2011-01-16,1,8,False,0,1,0.22,-17.659944444444445,0.55,0.2836,0,18,18
358,2011-01-16,1,9,False,0,1,0.22,-17.659944444444445,0.51,0.2537,3,29,32
359,2011-01-16,1,10,False,0,1,0.22,-17.659944444444445,0.51,0.2836,8,71,79
367,2011-01-16,1,18,False,0,1,0.2,-17.659944444444445,0.4,0.1642,11,56,67
368,2011-01-16,1,19,False,0,1,0.18,-17.668333333333337,0.47,0.1343,0,47,61
369,2011-01-16,1,20,False,0,1,0.18,-17.668333333333337,0.47,0.1642,7,50,57
370,2011-01-16,1,21,False,0,1,0.18,-17.668333333333337,0.51,0.1642,6,22,28
371,2011-01-16,1,22,False,0,2,0.2,-17.659944444444445,0.49,0.1343,2,19,21
372,2011-01-16,1,23,False,0,2,0.2,-17.6515,0.4,0.1045,0,18,18
373,2011-01-17,1,0,True,1,2,0.2,-17.668333333333337,0.47,0.2239,1,16,17
374,2011-01-17,1,1,True,1,2,0.2,-17.668333333333337,0.44,0.194,1,15,16
375,2011-01-17,1,2,True,1,2,0.18,-17.685166666666667,0.43,0.2537,0,8,8
376,2011-01-17,1,3,True,1,2,0.18,-17.67677777777778,0.43,0.194,0,2,2
377,2011-01-17,1,4,True,1,2,0.18,-17.668333333333337,0.43,0.1343,1,2,3
378,2011-01-17,1,5,True,1,2,0.18,-17.668333333333337,0.43,0.1642,0,1,1
379,2011-01-17,1,6,True,1,2,0.18,-17.67677777777778,0.43,0.194,0,5,5
380,2011-01-17,1,7,True,1,2,0.16,-17.67677777777778,0.5,0.1343,4,9,13
381,2011-01-17,1,8,True,1,2,0.16,-17.69361111111111,0.47,0.2239,3,30,33
382,2011-01-17,1,9,True,1,2,0.16,-17.69361111111111,0.47,0.2239,8,39,47
383,2011-01-17,1,10,True,1,2,0.16,-17.69361111111111,0.5,0.2537,7,50,57
384,2011-01-17,1,11,True,1,2,0.16,-17.69361111111111,0.55,0.194,9,55,64
385,2011-01-17,1,12,True,1,2,0.18,-17.668333333333337,0.47,0.1343,10,70,80
386,2011-01-17,1,13,True,1,2,0.18,-17.668333333333337,0.47,0.1343,0,80,93
387,2011-01-17,1,14,True,1,2,0.18,-17.659944444444445,0.43,0.1045,12,74,86
389,2011-01-17,1,16,True,1,2,0.2,-17.659944444444445,0.47,0.1642,6,76,82
390,2011-01-17,1,17,True,1,1,0.2,-17.668333333333337,0.51,0.194,4,67,71
391,2011-01-17,1,18,True,1,2,0.18,-17.685166666666667,0.55,0.2537,7,85,92
392,2011-01-17,1,19,True,1,1,0.18,-17.67677777777778,0.59,0.194,2,58,60
393,2011-01-17,1,20,True,1,1,0.16,-17.69361111111111,0.8,0.194,4,29,33
394,2011-01-17,1,21,True,1,1,0.16,-17.69361111111111,0.8,0.194,3,24,27
395,2011-01-17,1,22,True,1,1,0.14,-17.710444444444445,0.93,0.2537,0,13,13
396,2011-01-17,1,23,True,1,1,0.16,-17.702,0.86,0.2836,1,3,4
397,2011-01-18,1,12,False,2,2,0.2,-17.67677777777778,0.86,0.3284,0,3,3
398,2011-01-18,1,13,False,2,2,0.2,-17.668333333333337,0.86,0.2239,0,22,22
399,2011-01-18,1,14,False,2,2,0.22,-17.6515,0.8,0.1642,2,26,28
400,2011-01-18,1,15,False,2,2,0.22,-17.6515,0.87,0.1642,3,32,35
401,2011-01-18,1,16,False,2,2,0.22,-17.6515,0.87,0.194,0,61,61
402,2011-01-18,1,17,False,2,2,0.22,-17.6515,0.82,0.194,1,124,125
403,2011-01-18,1,18,False,2,2,0.22,-17.6515,0.8,0.1642,1,132,133
404,2011-01-18,1,19,False,2,2,0.22,-17.6515,0.8,0.1343,1,98,99
405,2011-01-18,1,20,False,2,2,0.22,-17.62627777777778,0.87,0.0,0,83,83
406,2011-01-18,1,21,False,2,2,0.22,-17.64311111111111,0.93,0.1045,0,41,41
407,2011-01-18,1,22,False,2,2,0.22,-17.634666666666664,0.93,0.0896,0,33,33
408,2011-01-18,1,23,False,2,2,0.22,-17.62627777777778,0.93,0.0,1,19,20
409,2011-01-19,1,0,False,3,2,0.22,-17.62627777777778,0.93,0.0,0,3,3
410,2011-01-19,1,1,False,3,1,0.22,-17.6515,0.93,0.1343,1,6,7
411,2011-01-19,1,2,False,3,1,0.22,-17.6515,0.93,0.1343,0,3,3
412,2011-01-19,1,4,False,3,1,0.22,-17.6515,0.93,0.1343,1,1,2
413,2011-01-19,1,5,False,3,2,0.22,-17.634666666666664,0.93,0.0896,0,7,7
414,2011-01-19,1,6,False,3,2,0.22,-17.634666666666664,0.93,0.0896,0,32,32
415,2011-01-19,1,7,False,3,2,0.24,-17.634666666666664,0.92,0.1045,1,89,90
417,2011-01-19,1,9,False,3,2,0.24,-17.634666666666664,0.93,0.1045,2,107,109
418,2011-01-19,1,10,False,3,2,0.26,-17.62627777777778,0.93,0.1343,1,46,47
419,2011-01-19,1,11,False,3,2,0.28,-17.609444444444442,0.87,0.0896,5,47,52
420,2011-01-19,1,12,False,3,2,0.3,-17.601,0.81,0.0896,5,65,70
424,2011-01-19,1,16,False,3,1,0.38,-17.6515,0.58,0.3881,10,94,104
427,2011-01-19,1,19,False,3,1,0.32,-17.617833333333333,0.57,0.4179,4,108,112
428,2011-01-19,1,20,False,3,1,0.32,-17.609444444444442,0.49,0.2985,2,74,76
429,2011-01-19,1,21,False,3,1,0.32,-17.617833333333333,0.49,0.4179,4,55,59
430,2011-01-19,1,22,False,3,1,0.3,-17.609444444444442,0.52,0.1642,6,53,59
431,2011-01-19,1,23,False,3,1,0.3,-17.62627777777778,0.52,0.4627,1,27,28
432,2011-01-20,1,0,False,4,1,0.26,-17.6515,0.56,0.3881,5,8,13
433,2011-01-20,1,1,False,4,1,0.26,-17.62627777777778,0.56,0.0,2,3,5
434,2011-01-20,1,2,False,4,1,0.26,-17.62627777777778,0.56,0.0,0,2,2
435,2011-01-20,1,3,False,4,1,0.26,-17.634666666666664,0.56,0.1642,0,1,1
436,2011-01-20,1,4,False,4,1,0.26,-17.634666666666664,0.56,0.1642,0,1,1
437,2011-01-20,1,5,False,4,1,0.24,-17.6515,0.6,0.2239,0,6,6
438,2011-01-20,1,6,False,4,1,0.22,-17.659944444444445,0.6,0.2239,0,35,35
439,2011-01-20,1,7,False,4,1,0.22,-17.659944444444445,0.55,0.2239,1,100,101
441,2011-01-20,1,9,False,4,2,0.24,-17.6515,0.52,0.2239,3,140,143
442,2011-01-20,1,10,False,4,1,0.26,-17.6515,0.48,0.2985,1,56,57
443,2011-01-20,1,11,False,4,2,0.28,-17.62627777777778,0.45,0.1642,5,63,68
444,2011-01-20,1,12,False,4,2,0.3,-17.59261111111111,0.42,0.0,7,77,84
445,2011-01-20,1,13,False,4,2,0.28,-17.617833333333333,0.45,0.1045,12,86,98
446,2011-01-20,1,14,False,4,2,0.3,-17.609444444444442,0.45,0.1343,6,75,81
447,2011-01-20,1,15,False,4,2,0.32,-17.601,0.45,0.194,8,62,70
448,2011-01-20,1,16,False,4,2,0.3,-17.609444444444442,0.49,0.1343,8,83,91
451,2011-01-20,1,19,False,4,1,0.26,-17.6515,0.56,0.3284,6,1,1
452,2011-01-20,1,20,False,4,2,0.26,-17.64311111111111,0.6,0.2836,2,124,126
453,2011-01-20,1,21,False,4,2,0.24,-17.6515,0.6,0.2537,3,54,57
454,2011-01-20,1,22,False,4,2,0.24,-17.659944444444445,0.65,0.2836,0,56,56
455,2011-01-20,1,23,False,4,2,0.24,-17.659944444444445,0.65,0.3284,3,28,31
456,2011-01-21,1,0,False,5,2,0.24,-17.6515,0.7,0.2537,1,20,21
457,2011-01-21,1,1,False,5,2,0.24,-17.6515,0.7,0.2537,0,6,6
458,2011-01-21,1,2,False,5,1,0.24,-17.64311111111111,0.75,0.1642,0,2,2
459,2011-01-21,1,3,False,5,1,0.22,-17.659944444444445,0.8,0.2985,0,1,1
460,2011-01-21,1,4,False,5,2,0.22,-17.634666666666664,0.87,0.0896,0,1,1
461,2011-01-21,1,5,False,5,1,0.24,-17.668333333333337,0.6,0.4179,1,4,5
462,2011-01-21,1,6,False,5,1,0.22,-17.659944444444445,0.55,0.2537,0,27,27
463,2011-01-21,1,7,False,5,1,0.2,-17.67677777777778,0.51,0.2836,2,66,68
466,2011-01-21,1,10,False,5,1,0.2,-17.685166666666667,0.47,0.4627,6,57,63
467,2011-01-21,1,11,False,5,1,0.22,-17.67677777777778,0.41,0.4627,6,53,59
470,2011-01-21,1,14,False,5,1,0.2,-17.69361111111111,0.25,0.5224,6,56,62
471,2011-01-21,1,15,False,5,1,0.16,-17.710444444444445,0.26,0.4478,4,61,65
472,2011-01-21,1,16,False,5,1,0.16,-17.702,0.26,0.3582,0,97,97
474,2011-01-21,1,18,False,5,1,0.12,-17.710444444444445,0.3,0.2537,1,119,120
475,2011-01-21,1,19,False,5,1,0.12,-17.718833333333333,0.3,0.3284,3,93,96
476,2011-01-21,1,20,False,5,1,0.1,-17.735666666666663,0.33,0.4179,1,52,53
477,2011-01-21,1,21,False,5,1,0.08,-17.735666666666663,0.38,0.2836,0,41,41
479,2011-01-21,1,23,False,5,1,0.06,-17.7525,0.38,0.3284,0,27,27
489,2011-01-22,1,10,False,6,2,0.04,-17.74411111111111,0.41,0.1642,3,50,53
490,2011-01-22,1,11,False,6,2,0.06,-17.735666666666663,0.38,0.1343,4,59,63
491,2011-01-22,1,12,False,6,2,0.06,-17.718833333333333,0.38,0.1045,10,60,70
492,2011-01-22,1,13,False,6,1,0.08,-17.685166666666667,0.35,0.0,12,72,84
493,2011-01-22,1,14,False,6,1,0.1,-17.702,0.33,0.1045,11,64,75
494,2011-01-22,1,15,False,6,1,0.12,-17.69361111111111,0.28,0.0,10,93,103
495,2011-01-22,1,16,False,6,1,0.12,-17.702,0.28,0.194,11,72,83
496,2011-01-22,1,17,False,6,1,0.12,-17.668333333333337,0.28,0.0,8,59,67
497,2011-01-22,1,18,False,6,1,0.08,-17.72727777777778,0.35,0.194,0,54,54
498,2011-01-22,1,19,False,6,1,0.08,-17.718833333333333,0.35,0.1343,6,53,59
499,2011-01-22,1,20,False,6,1,0.06,-17.735666666666663,0.45,0.1642,1,44,45
500,2011-01-22,1,21,False,6,1,0.06,-17.718833333333333,0.41,0.0896,0,39,39
501,2011-01-22,1,22,False,6,1,0.06,-17.69361111111111,0.49,0.0,7,23,30
502,2011-01-22,1,23,False,6,1,0.04,-17.735666666666663,0.57,0.1045,2,31,33
503,2011-01-23,1,0,False,0,1,0.04,-17.735666666666663,0.57,0.1045,2,20,22
504,2011-01-23,1,1,False,0,1,0.04,-17.735666666666663,0.57,0.1045,1,12,13
505,2011-01-23,1,2,False,0,1,0.02,-17.74411111111111,0.62,0.1343,3,15,18
506,2011-01-23,1,3,False,0,1,0.02,-17.74411111111111,0.62,0.1343,1,4,5
507,2011-01-23,1,5,False,0,2,0.04,-17.735666666666663,0.57,0.1045,0,3,3
508,2011-01-23,1,6,False,0,2,0.04,-17.735666666666663,0.57,0.1045,0,1,1
509,2011-01-23,1,7,False,0,1,0.08,-17.718833333333333,0.58,0.1642,1,1,2
510,2011-01-23,1,8,False,0,1,0.06,-17.735666666666663,0.62,0.1642,2,17,19
511,2011-01-23,1,9,False,0,1,0.1,-17.735666666666663,0.54,0.3582,3,25,28
512,2011-01-23,1,10,False,0,1,0.14,-17.718833333333333,0.46,0.3881,7,51,58
515,2011-01-23,1,13,False,0,1,0.14,-17.718833333333333,0.33,0.3881,12,75,87
517,2011-01-23,1,15,False,0,1,0.16,-17.702,0.28,0.3582,0,64,77
518,2011-01-23,1,16,False,0,1,0.16,-17.702,0.26,0.3284,9,56,65
519,2011-01-23,1,17,False,0,1,0.14,-17.718833333333333,0.26,0.3881,5,50,55
520,2011-01-23,1,18,False,0,1,0.12,-17.710444444444445,0.3,0.2537,5,44,49
521,2011-01-23,1,19,False,0,1,0.12,-17.710444444444445,0.3,0.2836,5,45,50
522,2011-01-23,1,20,False,0,1,0.1,-17.718833333333333,0.36,0.2537,4,31,35
523,2011-01-23,1,21,False,0,1,0.1,-17.718833333333333,0.36,0.194,5,20,25
524,2011-01-23,1,22,False,0,1,0.08,-17.72727777777778,0.38,0.194,5,23,28
525,2011-01-23,1,23,False,0,1,0.06,-17.74411111111111,0.41,0.2239,4,17,21
526,2011-01-24,1,0,False,1,1,0.06,-17.74411111111111,0.41,0.194,0,7,7
527,2011-01-24,1,1,False,1,1,0.04,-17.7525,0.45,0.194,0,1,1
529,2011-01-24,1,4,False,1,1,0.02,-17.74411111111111,0.48,0.1343,0,1,1
530,2011-01-24,1,5,False,1,1,0.02,-17.74411111111111,0.48,0.1343,0,5,5
531,2011-01-24,1,6,False,1,1,0.02,-17.735666666666663,0.48,0.0896,0,15,15
532,2011-01-24,1,7,False,1,1,0.02,-17.710444444444445,0.48,0.0,5,79,84
534,2011-01-24,1,9,False,1,1,0.06,-17.69361111111111,0.41,0.0,4,98,102
535,2011-01-24,1,10,False,1,1,0.1,-17.702,0.42,0.0,6,34,40
536,2011-01-24,1,11,False,1,1,0.1,-17.710444444444445,0.46,0.1343,3,43,46
537,2011-01-24,1,12,False,1,2,0.12,-17.702,0.42,0.194,11,52,63
538,2011-01-24,1,13,False,1,2,0.14,-17.702,0.43,0.2239,6,54,60
539,2011-01-24,1,14,False,1,2,0.14,-17.702,0.46,0.2239,2,43,45
