instant,dteday,season,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
540,2011-01-24,1,15,False,1,1,0.16,-17.685166666666667,0.4,0.1642,7,50,57
541,2011-01-24,1,16,False,1,1,0.16,-17.69361111111111,0.47,0.2537,4,66,70
543,2011-01-24,1,18,False,1,1,0.14,-17.702,0.59,0.194,8,1,1
544,2011-01-24,1,19,False,1,1,0.14,-17.69361111111111,0.54,0.1642,5,101,106
545,2011-01-24,1,20,False,1,1,0.14,-17.702,0.59,0.194,1,80,81
546,2011-01-24,1,21,False,1,1,0.14,-17.69361111111111,0.63,0.1642,6,53,59
547,2011-01-24,1,22,False,1,2,0.14,-17.702,0.63,0.2239,3,32,35
548,2011-01-24,1,23,False,1,2,0.16,-17.69361111111111,0.64,0.2537,3,21,24
549,2011-01-25,1,0,False,2,2,0.16,-17.702,0.69,0.2836,3,6,9
550,2011-01-25,1,1,False,2,2,0.16,-17.685166666666667,0.69,0.1642,0,5,5
551,2011-01-25,1,2,False,2,1,0.16,-17.69361111111111,0.69,0.2239,0,2,2
552,2011-01-25,1,4,False,2,1,0.14,-17.685166666666667,0.74,0.1045,0,1,1
553,2011-01-25,1,5,False,2,1,0.14,-17.702,0.74,0.2239,0,9,9
554,2011-01-25,1,6,False,2,1,0.16,-17.67677777777778,0.74,0.1045,1,35,36
555,2011-01-25,1,7,False,2,1,0.16,-17.69361111111111,0.74,0.2239,5,103,108
557,2011-01-25,1,9,False,2,2,0.2,-17.6515,0.64,0.0896,10,134,144
558,2011-01-25,1,10,False,2,2,0.22,-17.64311111111111,0.6,0.1045,6,49,55
559,2011-01-25,1,11,False,2,2,0.24,-17.64311111111111,0.6,0.1343,6,55,61
562,2011-01-25,1,14,False,2,2,0.3,-17.59261111111111,0.45,0.0,11,57,68
564,2011-01-25,1,16,False,2,2,0.32,-17.584166666666665,0.42,0.0,0,102,116
567,2011-01-25,1,19,False,2,2,0.26,-17.634666666666664,0.65,0.1642,0,133,146
569,2011-01-25,1,21,False,2,1,0.24,-17.6515,0.65,0.194,5,40,45
570,2011-01-25,1,22,False,2,1,0.22,-17.6515,0.64,0.1642,4,49,53
571,2011-01-25,1,23,False,2,2,0.22,-17.6515,0.64,0.1642,3,37,40
572,2011-01-26,1,0,False,3,2,0.22,-17.6515,0.69,0.1343,3,14,17
573,2011-01-26,1,1,False,3,2,0.24,-17.64311111111111,0.65,0.1343,0,5,5
574,2011-01-26,1,2,False,3,1,0.22,-17.6515,0.69,0.194,3,7,10
575,2011-01-26,1,5,False,3,1,0.2,-17.67677777777778,0.86,0.2836,0,1,1
576,2011-01-26,1,6,False,3,1,0.2,-17.67677777777778,0.86,0.2836,0,8,8
577,2011-01-26,1,7,False,3,1,0.22,-17.659944444444445,0.87,0.2985,1,29,30
578,2011-01-26,1,8,False,3,1,0.22,-17.659944444444445,0.87,0.2985,3,69,72
579,2011-01-26,1,9,False,3,1,0.22,-17.659944444444445,0.87,0.2985,3,55,58
580,2011-01-26,1,10,False,3,1,0.22,-17.659944444444445,0.93,0.2836,2,26,28
581,2011-01-26,1,11,False,3,1,0.22,-17.668333333333337,0.93,0.3284,6,35,41
582,2011-01-26,1,12,False,3,1,0.22,-17.668333333333337,0.93,0.3284,7,41,48
583,2011-01-26,1,13,False,3,1,0.22,-17.668333333333337,0.93,0.3284,4,43,47
584,2011-01-26,1,14,False,3,1,0.22,-17.668333333333337,0.93,0.3582,0,36,36
585,2011-01-26,1,15,False,3,1,0.22,-17.67677777777778,0.93,0.4627,1,42,43
587,2011-01-26,1,17,False,3,1,0.2,-17.67677777777778,0.93,0.3582,0,26,26
588,2011-01-27,1,16,False,4,1,0.22,-17.6515,0.55,0.194,1,23,24
589,2011-01-27,1,17,False,4,1,0.22,-17.64311111111111,0.55,0.1045,2,82,84
590,2011-01-27,1,18,False,4,1,0.2,-17.6515,0.69,0.0896,3,101,104
591,2011-01-27,1,19,False,4,1,0.2,-17.6515,0.69,0.0896,3,76,79
592,2011-01-27,1,20,False,4,1,0.18,-17.659944444444445,0.74,0.0896,4,55,59
593,2011-01-27,1,21,False,4,1,0.18,-17.659944444444445,0.74,0.0896,2,36,38
594,2011-01-27,1,22,False,4,1,0.18,-17.659944444444445,0.74,0.0896,0,27,27
595,2011-01-27,1,23,False,4,1,0.18,-17.668333333333337,0.8,0.1642,0,16,16
596,2011-01-28,1,0,False,5,2,0.2,-17.659944444444445,0.75,0.1343,0,9,9
597,2011-01-28,1,1,False,5,2,0.2,-17.659944444444445,0.75,0.1343,1,2,3
598,2011-01-28,1,2,False,5,2,0.2,-17.659944444444445,0.75,0.1642,0,2,2
599,2011-01-28,1,3,False,5,2,0.2,-17.6515,0.75,0.1045,1,0,1
600,2011-01-28,1,5,False,5,2,0.18,-17.659944444444445,0.8,0.1045,0,4,4
601,2011-01-28,1,6,False,5,2,0.18,-17.668333333333337,0.8,0.1343,0,16,16
602,2011-01-28,1,7,False,5,2,0.16,-17.668333333333337,0.86,0.0896,2,58,60
604,2011-01-28,1,9,False,5,1,0.18,-17.659944444444445,0.86,0.0896,6,95,101
605,2011-01-28,1,10,False,5,1,0.18,-17.659944444444445,0.86,0.1045,0,49,49
606,2011-01-28,1,11,False,5,1,0.18,-17.659944444444445,0.93,0.1045,0,30,30
607,2011-01-28,1,12,False,5,1,0.18,-17.659944444444445,0.93,0.1045,1,28,29
608,2011-01-28,1,13,False,5,1,0.18,-17.659944444444445,0.93,0.1045,0,31,31
609,2011-01-28,1,14,False,5,1,0.22,-17.62627777777778,0.8,0.0,2,36,38
610,2011-01-28,1,15,False,5,2,0.2,-17.634666666666664,0.86,0.0,1,40,41
620,2011-01-29,1,1,False,6,1,-17.655555555555555,-17.6515,0.64,0.194,0,20,20
621,2011-01-29,1,2,False,6,1,-17.655555555555555,-17.6515,0.64,0.1642,0,15,15
622,2011-01-29,1,3,False,6,1,-17.666666666666668,-17.659944444444445,0.64,0.1343,3,5,8
623,2011-01-29,1,4,False,6,1,-17.688888888888886,-17.67677777777778,0.69,0.1045,1,2,3
624,2011-01-29,1,6,False,6,1,-17.688888888888886,-17.67677777777778,0.64,0.1343,0,2,2
625,2011-01-29,1,7,False,6,1,-17.688888888888886,-17.67677777777778,0.59,0.1045,1,4,5
626,2011-01-29,1,8,False,6,1,-17.677777777777777,-17.668333333333337,0.55,0.1642,3,31,34
627,2011-01-29,1,9,False,6,1,-17.677777777777777,-17.659944444444445,0.59,0.0896,0,34,34
628,2011-01-29,1,10,False,6,2,-17.677777777777777,-17.659944444444445,0.64,0.1045,4,51,55
629,2011-01-29,1,11,False,6,2,-17.677777777777777,-17.668333333333337,0.64,0.1343,4,60,64
630,2011-01-29,1,12,False,6,2,-17.666666666666668,-17.668333333333337,0.59,0.194,12,66,78
631,2011-01-29,1,13,False,6,2,-17.655555555555555,-17.6515,0.55,0.1642,9,56,65
632,2011-01-29,1,14,False,6,2,-17.655555555555555,-17.6515,0.6,0.1343,10,89,99
635,2011-01-29,1,17,False,6,1,-17.644444444444446,-17.617833333333333,0.6,0.0,9,82,91
636,2011-01-29,1,18,False,6,1,-17.655555555555555,-17.6515,0.69,0.1343,9,59,68
637,2011-01-29,1,19,False,6,2,-17.655555555555555,-17.659944444444445,0.69,0.2537,6,52,58
638,2011-01-29,1,20,False,6,1,-17.677777777777777,-17.659944444444445,0.74,0.0896,1,42,43
639,2011-01-29,1,21,False,6,1,-17.677777777777777,-17.659944444444445,0.74,0.0896,1,35,36
640,2011-01-29,1,22,False,6,1,-17.688888888888886,-17.668333333333337,0.8,0.0896,4,28,32
641,2011-01-29,1,23,False,6,1,-17.688888888888886,-17.668333333333337,0.8,0.0896,3,30,33
642,2011-01-30,1,0,False,0,1,-17.688888888888886,-17.67677777777778,0.8,0.1045,0,33,33
643,2011-01-30,1,1,False,0,1,-17.700000000000003,-17.659944444444445,0.8,0.0,7,22,29
644,2011-01-30,1,2,False,0,1,-17.688888888888886,-17.6515,0.8,0.0,1,10,11
645,2011-01-30,1,3,False,0,1,-17.700000000000003,-17.659944444444445,0.93,0.0,1,7,8
646,2011-01-30,1,4,False,0,1,-17.700000000000003,-17.659944444444445,0.93,0.0,0,1,1
647,2011-01-30,1,5,False,0,1,-17.700000000000003,-17.659944444444445,0.86,0.0,0,3,3
648,2011-01-30,1,7,False,0,1,-17.700000000000003,-17.659944444444445,0.86,0.0,0,3,3
649,2011-01-30,1,8,False,0,2,-17.700000000000003,-17.659944444444445,0.86,0.0,1,11,12
650,2011-01-30,1,9,False,0,2,-17.688888888888886,-17.6515,0.8,0.0,4,34,38
651,2011-01-30,1,10,False,0,2,-17.677777777777777,-17.64311111111111,0.8,0.0,7,57,64
652,2011-01-30,1,11,False,0,1,-17.655555555555555,-17.62627777777778,0.75,0.0,9,50,59
653,2011-01-30,1,12,False,0,1,-17.61111111111111,-17.601,0.52,0.1045,10,87,97
654,2011-01-30,1,13,False,0,1,-17.62222222222222,-17.617833333333333,0.61,0.1045,0,71,84
656,2011-01-30,1,15,False,0,1,-17.61111111111111,-17.59261111111111,0.56,0.0,0,95,109
658,2011-01-30,1,17,False,0,1,-17.61111111111111,-17.617833333333333,0.56,0.194,6,71,77
659,2011-01-30,1,18,False,0,1,-17.633333333333333,-17.634666666666664,0.65,0.1642,8,57,65
660,2011-01-30,1,19,False,0,1,-17.633333333333333,-17.634666666666664,0.65,0.194,9,46,55
661,2011-01-30,1,20,False,0,2,-17.633333333333333,-17.62627777777778,0.65,0.1045,3,30,33
662,2011-01-30,1,21,False,0,2,-17.644444444444446,-17.64311111111111,0.7,0.1642,3,25,28
663,2011-01-30,1,22,False,0,2,-17.644444444444446,-17.6515,0.7,0.194,2,19,21
664,2011-01-30,1,23,False,0,2,-17.644444444444446,-17.659944444444445,0.65,0.2836,5,16,21
665,2011-01-31,1,0,False,1,2,-17.644444444444446,-17.6515,0.65,0.2239,1,6,7
666,2011-01-31,1,1,False,1,1,-17.655555555555555,-17.659944444444445,0.64,0.2537,2,5,7
667,2011-01-31,1,2,False,1,1,-17.655555555555555,-17.6515,0.64,0.194,0,1,1
668,2011-01-31,1,3,False,1,1,-17.655555555555555,-17.6515,0.64,0.194,0,2,2
669,2011-01-31,1,4,False,1,1,-17.666666666666668,-17.668333333333337,0.59,0.2239,0,2,2
670,2011-01-31,1,5,False,1,1,-17.677777777777777,-17.685166666666667,0.64,0.2836,0,8,8
671,2011-01-31,1,6,False,1,1,-17.688888888888886,-17.702,0.69,0.3284,0,37,37
672,2011-01-31,1,7,False,1,2,-17.688888888888886,-17.702,0.64,0.2836,1,71,72
674,2011-01-31,1,9,False,1,2,-17.688888888888886,-17.702,0.59,0.2985,0,112,112
675,2011-01-31,1,10,False,1,2,-17.688888888888886,-17.69361111111111,0.59,0.194,1,68,69
676,2011-01-31,1,11,False,1,2,-17.688888888888886,-17.69361111111111,0.59,0.194,2,46,48
677,2011-01-31,1,12,False,1,2,-17.677777777777777,-17.659944444444445,0.55,0.1045,6,62,68
678,2011-01-31,1,13,False,1,2,-17.688888888888886,-17.6515,0.59,0.0,2,52,54
679,2011-01-31,1,14,False,1,2,-17.677777777777777,-17.668333333333337,0.55,0.1343,1,85,86
680,2011-01-31,1,15,False,1,2,-17.688888888888886,-17.67677777777778,0.59,0.1343,3,41,44
681,2011-01-31,1,16,False,1,2,-17.688888888888886,-17.67677777777778,0.56,0.194,3,83,86
684,2011-01-31,1,19,False,1,1,-17.61111111111111,-17.601,0.61,0.1045,3,108,111
685,2011-01-31,1,20,False,1,1,-17.688888888888886,-17.685166666666667,0.59,0.1642,0,78,78
686,2011-01-31,1,21,False,1,1,-17.688888888888886,-17.668333333333337,0.59,0.0896,3,53,56
687,2011-01-31,1,22,False,1,2,-17.688888888888886,-17.67677777777778,0.59,0.1045,0,34,34
688,2011-01-31,1,23,False,1,2,-17.688888888888886,-17.668333333333337,0.64,0.0896,2,15,17
689,2011-02-01,1,0,False,2,2,-17.688888888888886,-17.67677777777778,0.64,0.1045,2,6,8
690,2011-02-01,1,1,False,2,2,-17.688888888888886,-17.67677777777778,0.69,0.1045,0,3,3
691,2011-02-01,1,2,False,2,2,-17.688888888888886,-17.6515,0.69,0.0,0,2,2
692,2011-02-01,1,3,False,2,2,-17.688888888888886,-17.6515,0.69,0.0,0,2,2
693,2011-02-01,1,5,False,2,1,-17.700000000000003,-17.659944444444445,0.93,0.0,0,3,3
694,2011-02-01,1,6,False,2,1,-17.700000000000003,-17.659944444444445,0.93,0.0,0,22,22
695,2011-02-01,1,7,False,2,1,-17.688888888888886,-17.6515,0.93,0.0,0,52,52
696,2011-02-01,1,8,False,2,1,-17.688888888888886,-17.6515,0.93,0.0,3,132,135
697,2011-02-01,1,9,False,2,2,-17.688888888888886,-17.6515,0.93,0.0,2,114,116
698,2011-02-01,1,10,False,2,2,-17.688888888888886,-17.6515,0.93,0.0,0,47,47
699,2011-02-01,1,11,False,2,2,-17.677777777777777,-17.64311111111111,0.86,0.0,2,49,51
700,2011-02-01,1,12,False,2,2,-17.666666666666668,-17.634666666666664,0.86,0.0,2,53,55
701,2011-02-01,1,13,False,2,2,-17.666666666666668,-17.634666666666664,0.86,0.0,3,49,52
702,2011-02-01,1,14,False,2,2,-17.655555555555555,-17.634666666666664,0.8,0.0896,5,49,54
703,2011-02-01,1,15,False,2,2,-17.644444444444446,-17.617833333333333,0.75,0.0,7,45,52
704,2011-02-01,1,16,False,2,2,-17.644444444444446,-17.64311111111111,0.75,0.1343,3,61,64
707,2011-02-01,1,19,False,2,2,-17.644444444444446,-17.64311111111111,0.81,0.1343,3,105,108
708,2011-02-01,1,20,False,2,2,-17.655555555555555,-17.6515,0.87,0.1343,5,69,74
709,2011-02-01,1,21,False,2,2,-17.655555555555555,-17.6515,0.87,0.1343,0,64,64
710,2011-02-01,1,22,False,2,2,-17.655555555555555,-17.634666666666664,0.87,0.0896,2,34,36
711,2011-02-01,1,23,False,2,1,-17.666666666666668,-17.668333333333337,0.93,0.194,1,15,16
712,2011-02-02,1,0,False,3,1,-17.655555555555555,-17.64311111111111,0.93,0.1045,0,2,2
713,2011-02-02,1,1,False,3,1,-17.655555555555555,-17.6515,0.93,0.194,0,3,3
714,2011-02-02,1,2,False,3,1,-17.655555555555555,-17.6515,0.93,0.1343,4,0,4
715,2011-02-02,1,3,False,3,1,-17.655555555555555,-17.6515,0.93,0.1343,0,1,1
716,2011-02-02,1,4,False,3,1,-17.655555555555555,-17.659944444444445,0.93,0.2836,0,1,1
717,2011-02-02,1,5,False,3,1,-17.655555555555555,-17.64311111111111,0.93,0.1045,0,3,3
718,2011-02-02,1,6,False,3,1,-17.655555555555555,-17.64311111111111,0.93,0.1045,1,17,18
719,2011-02-02,1,7,False,3,1,-17.655555555555555,-17.659944444444445,0.93,0.2239,1,48,49
720,2011-02-02,1,8,False,3,1,-17.655555555555555,-17.659944444444445,0.93,0.2239,1,1,1
721,2011-02-02,1,9,False,3,2,-17.644444444444446,-17.634666666666664,0.93,0.0896,4,119,123
722,2011-02-02,1,10,False,3,2,-17.655555555555555,-17.62627777777778,1.0,0.0,2,59,61
723,2011-02-02,1,11,False,3,2,-17.644444444444446,-17.6515,0.93,0.194,5,47,52
724,2011-02-02,1,12,False,3,2,-17.644444444444446,-17.6515,0.93,0.2239,3,61,64
725,2011-02-02,1,13,False,3,1,-17.58888888888889,-17.59261111111111,0.93,0.1642,1,74,75
726,2011-02-02,1,14,False,3,1,-17.566666666666666,-17.6515,0.82,0.3881,2,61,63
727,2011-02-02,1,15,False,3,1,-17.566666666666666,-17.6515,0.76,0.3284,10,66,76
728,2011-02-02,1,16,False,3,1,-17.577777777777776,-17.59261111111111,0.71,0.2985,8,95,103
731,2011-02-02,1,19,False,3,1,-17.62222222222222,-17.64311111111111,0.45,0.4925,3,88,91
732,2011-02-02,1,20,False,3,1,-17.644444444444446,-17.668333333333337,0.48,0.0,4,71,75
733,2011-02-02,1,21,False,3,1,-17.655555555555555,-17.668333333333337,0.47,0.3284,1,62,63
734,2011-02-02,1,22,False,3,1,-17.655555555555555,-17.659944444444445,0.44,0.2537,5,35,40
735,2011-02-02,1,23,False,3,1,-17.666666666666668,-17.685166666666667,0.44,0.4478,3,29,32
736,2011-02-03,1,0,False,4,1,-17.666666666666668,-17.685166666666667,0.4,0.4478,1,11,12
737,2011-02-03,1,1,False,4,1,-17.666666666666668,-17.69361111111111,0.44,0.5224,0,5,5
738,2011-02-03,1,2,False,4,1,-17.677777777777777,-17.685166666666667,0.43,0.2537,0,2,2
739,2011-02-03,1,3,False,4,1,-17.677777777777777,-17.685166666666667,0.43,0.2537,0,1,1
740,2011-02-03,1,5,False,4,1,-17.688888888888886,-17.702,0.5,0.2985,0,2,2
741,2011-02-03,1,6,False,4,1,-17.688888888888886,-17.702,0.43,0.3582,0,39,39
742,2011-02-03,1,7,False,4,1,-17.700000000000003,-17.710444444444445,0.5,0.3284,1,86,87
744,2011-02-03,1,9,False,4,1,-17.688888888888886,-17.702,0.47,0.2985,6,127,133
745,2011-02-03,1,10,False,4,1,-17.677777777777777,-17.69361111111111,0.43,0.3284,2,50,52
746,2011-02-03,1,11,False,4,1,-17.677777777777777,-17.702,0.43,0.4478,9,55,64
747,2011-02-03,1,12,False,4,1,-17.666666666666668,-17.67677777777778,0.4,0.3582,2,67,69
748,2011-02-03,1,13,False,4,1,-17.666666666666668,-17.685166666666667,0.4,0.4179,4,47,51
749,2011-02-03,1,14,False,4,1,-17.655555555555555,-17.668333333333337,0.37,0.3881,4,43,47
750,2011-02-03,1,15,False,4,1,-17.655555555555555,-17.668333333333337,0.37,0.3284,4,56,60
751,2011-02-03,1,16,False,4,1,-17.655555555555555,-17.659944444444445,0.37,0.2537,5,73,78
753,2011-02-03,1,18,False,4,1,-17.666666666666668,-17.659944444444445,0.4,0.1642,2,1,147
754,2011-02-03,1,19,False,4,1,-17.666666666666668,-17.634666666666664,0.4,0.0,4,92,96
755,2011-02-03,1,20,False,4,1,-17.666666666666668,-17.6515,0.47,0.0896,1,108,109
756,2011-02-03,1,21,False,4,1,-17.677777777777777,-17.659944444444445,0.55,0.1045,1,53,54
757,2011-02-03,1,22,False,4,1,-17.677777777777777,-17.659944444444445,0.51,0.0896,2,39,41
758,2011-02-03,1,23,False,4,1,-17.666666666666668,-17.6515,0.47,0.1045,4,34,38
759,2011-02-04,1,0,False,5,2,-17.666666666666668,-17.634666666666664,0.44,0.0,3,10,13
760,2011-02-04,1,1,False,5,2,-17.688888888888886,-17.6515,0.59,0.0,0,7,7
761,2011-02-04,1,2,False,5,2,-17.700000000000003,-17.685166666666667,0.63,0.1045,0,1,1
762,2011-02-04,1,3,False,5,2,-17.700000000000003,-17.685166666666667,0.63,0.1045,0,1,1
763,2011-02-04,1,5,False,5,2,-17.700000000000003,-17.69361111111111,0.63,0.1343,0,7,7
764,2011-02-04,1,6,False,5,2,-17.688888888888886,-17.6515,0.55,0.0,2,26,28
765,2011-02-04,1,7,False,5,1,-17.700000000000003,-17.659944444444445,0.59,0.0,0,87,87
767,2011-02-04,1,9,False,5,2,-17.688888888888886,-17.67677777777778,0.8,0.1343,3,124,127
768,2011-02-04,1,10,False,5,2,-17.666666666666668,-17.659944444444445,0.51,0.1343,5,46,51
769,2011-02-04,1,11,False,5,1,-17.655555555555555,-17.6515,0.51,0.1642,3,61,64
770,2011-02-04,1,12,False,5,2,-17.644444444444446,-17.64311111111111,0.48,0.1642,8,78,86
771,2011-02-04,1,13,False,5,2,-17.633333333333333,-17.634666666666664,0.5,0.2239,9,73,82
772,2011-02-04,1,14,False,5,2,-17.62222222222222,-17.62627777777778,0.45,0.1642,0,76,91
